[Warning: In a future release, UI components will not be included in the output. To include UI components, use the exportapp function.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m', 86)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m',86,0)">line 86</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('saveas', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m', 181)" style="font-weight:bold">saveas</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m',181,0)">line 181</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('collect_data', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m', 160)" style="font-weight:bold">collect_data</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m',160,0)">line 160</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui>pushbutton1_Callback', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 93)" style="font-weight:bold">gui>pushbutton1_Callback</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',93,0)">line 93</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui_mainfcn', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m', 95)" style="font-weight:bold">gui_mainfcn</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m',95,0)">line 95</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 42)" style="font-weight:bold">gui</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',42,0)">line 42</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui(''pushbutton1_Callback'',hObject,eventdata,guidata(hObject))')" style="font-weight:bold">matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui('pushbutton1_Callback',hObject,eventdata,guidata(hObject))</a>] 

Small Wind-turbine Rotor Design Code (SWRDC) 
by M. Sessarego 
Department of Mechanical and Manufacturing Engineering, University of Calgary, 
2500 University Dr. NW, Calgary, Alberta, Canada, T2N 1N4. 
E-mail: msessare@ucalgary.ca 
Copyright (c) 2013, Matias Sessarego 
All rights reserved. 
BY INSTALLING OR USING THIS SOFTWARE, YOU AGREE TO HAVE READ THE LICENSE TERMS AS DESCRIBED IN THE README_FIRST_LICENSE.txt file 
Parallel pool using the 'Processes' profile is shutting down.
Starting parallel pool (parpool) using the 'local' profile ...
Connected to parallel pool with 2 workers.
 
Loading and calculating initial population...
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1003.138520  2.748940  1.587699   -0.675427    -0.0677      -0.9997          NaN     167.7063
1113.378187  2.008050  3.057343   -0.663766     0.0233      -0.9997          NaN     153.4241
1070.067038  1.192243  1.486775   -0.713953    -0.1612      -0.9997          NaN     182.4029
938.433538  0.606215  0.978888   -0.402028     0.0978      -0.9997          NaN     141.7189
1109.997942  1.840851  1.890170   -0.607594     0.1275      -0.9997          NaN     137.0498
1105.722551  1.663725  1.696095   -0.659110    -0.0002      -0.9997          NaN     157.1065
1088.695121  1.238425  2.131997   -0.621838    -0.0689      -0.9997          NaN     167.8987
Max Strain at Max Thickness Exceeded
959.769312  1.057778  0.534983    0.483611     0.5836      -0.9999          NaN      65.4091
933.717690  0.911109  0.823709   -0.326458     0.2293      -0.9998          NaN     121.0612
962.879589  0.765061  1.444923   -0.696282    -0.0198      -0.9997          NaN     160.1970
1108.823239  1.957723  1.829474   -0.708074    -0.0401      -0.9997          NaN     163.3753
1071.533271  1.062771  1.791530   -0.766600    -0.4204      -0.9996          NaN     223.1085
1039.268960  1.188310  1.360151   -0.746678    -0.2446      -0.9996          NaN     195.5003
1067.373003  1.201420  1.270780   -0.556918     0.1527      -0.9997          NaN     133.0943
1099.730793  2.046030  1.684186   -0.587706     0.2322      -0.9998          NaN     120.6136
1054.542110  0.989538  1.449648   -0.700088    -0.0585      -0.9997          NaN     166.2706
1106.896740  1.574173  2.562271   -0.697636    -0.1112      -0.9997          NaN     174.5504
1111.543728  1.637512  2.340618   -0.661021     0.0357      -0.9997          NaN     151.4767
1113.541709  1.960407  2.443178   -0.681046    -0.0515      -0.9997          NaN     165.1653
1035.607812  0.997163  1.481482   -0.441028     0.1811      -0.9998          NaN     128.6279
1092.243460  2.508715  2.463531   -0.740097    -0.3522      -0.9996          NaN     212.3976
900.840577  0.555410  0.764860   -0.222541     0.2454      -0.9998          NaN     118.5346
1105.684881  1.718035  2.178672   -0.703686    -0.0803      -0.9997          NaN     169.6914
1088.839840  2.012431  2.451429   -0.352131     0.3580      -0.9998          NaN     100.8508
Max Strain at Max Thickness Exceeded
675.369160  0.395688  0.567090    0.172619     0.4266      -0.9998          NaN      90.0764
1100.582629  1.565433  2.554756   -0.710206    -0.0160      -0.9997          NaN     159.5901
1107.614832  1.555237  2.017975   -0.758971    -0.1713      -0.9996          NaN     183.9835
1105.864292  1.581735  1.890905   -0.696235    -0.0103      -0.9997          NaN     158.7047
1105.614045  2.084368  2.975463   -0.667851    -0.1068      -0.9997          NaN     173.8565
1101.235236  1.372409  1.890171   -0.749110    -0.3414      -0.9996          NaN     210.6991
1062.732657  1.185704  1.507937   -0.735495    -0.1862      -0.9996          NaN     186.3204
1045.778427  0.934237  1.843651   -0.778779    -0.2862      -0.9996          NaN     202.0369
1019.953189  0.855962  1.163422   -0.540267     0.1160      -0.9997          NaN     138.8660
1095.949968  3.028812  2.571065   -0.596276     0.0964      -0.9997          NaN     141.9437
1104.803046  1.498887  2.440936   -0.691356    -0.1016      -0.9997          NaN     173.0389
1091.452752  1.451451  2.270779   -0.741797    -0.5369      -0.9995          NaN     241.4154
1075.585014  2.338601  1.920070   -0.775773    -0.3249      -0.9996          NaN     208.1113
917.273930  1.711280  1.384988   -0.592494    -0.1170      -0.9997          NaN     175.4512
1051.930214  1.044476  1.621597   -0.647835     0.0491      -0.9997          NaN     149.3676
